source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072R(8-B)Tx.xml,c7acada0997c74cf131648ba259f8bce3b1207b2cfc08b02c9506073eadb3e5f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072RBHx.xml,aa55a7cb539012bd32eba2cc3e60ed98ec70455641449631d5d90e57011f22d6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072RBIx.xml,8df37d15f4ada4272c19739b577a4aec094ba1263053737e823442e84185c377,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072V(8-B)Hx.xml,d91d5fd545cab36bfb0e4e9125db4e80981fe151d992044c34d9b5952e3a85d8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072V(8-B)Tx.xml,999647b153b8925a4982008be4fefda50fccf32ad183117e34e1d40a44a28fdf,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078CBTx.xml,28f16dbb02c32560d1ac975c805b7a6a88431736f941378c3725fad7331d3e0a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078CBUx.xml,5fb3a15a30c08e7622bddf76c4418264ba9c55a830910116a4e44afed55cb9d0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078CBYx.xml,13a54c1024f44e8711b9cfd24e8e59576f035465a3392958c080ef79906d08a3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078RBHx.xml,1b95b976c580b9cad2604f2bc9fddad30e6292bdb0c56d667b9996a11b28c826,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078RBTx.xml,dce570b6ca79ac7989fc1e95d50fd14f5b3a23935061adba9b19304db28271f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078VBHx.xml,1f585a8d284cccad78b8f61be87a4485387d9f347d0f6a979733f428226452f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F078VBTx.xml,37b1ea8183cd6c20793faedce594ffa0a13200c9d52e652bd1ff4b1120b3d53c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091C(B-C)Tx.xml,ceb3644de3c491935cbc78e267341787c46b4347ca646226985d3be7cd586e34,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091C(B-C)Ux.xml,78e98e8878be34f520dcf581c2639515c59f91f18145e2daa690adbdc0a91d19,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091R(B-C)Tx.xml,bfa2bae4998259aee3791121d463997d2cf51815897ed4f23c631a892c6b493e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091RCHx.xml,c9e37b6b0aed825c8140ac1fad555b7b3d0d02270372a4324c56c2df4bdca245,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091RCYx.xml,476bd738ec05375cde027a615255f0bf7dc953a9604a9fb68d196ba8c08b2fe6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091V(B-C)Tx.xml,e541574b3d063df1471109c3f673d9220386d2afeeb2d2d5cd7a5c13e98ee30f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F091VCHx.xml,8e04ad4d0e5bc1a1041f33c33b4654c6388fcd5e7c88eb09a512d64b68172c55,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098CCTx.xml,e236c05dcba42836902297dcb9aaff3ae5007b916003fff01e6abe0f18d30cd7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098CCUx.xml,b3b4f9a639aba3cdb6e59d9c35744071c80d62b080ac36bef18c9bcc251b3899,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098RCHx.xml,35e08eb7cf532a6a9495b3137bf48b9d9e26124c816e7d12415acd5be4860eec,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098RCTx.xml,618b107aebfd07f411b4f438e6f329a26979ec47ef27dbcbaa98c093c17a51fe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098RCYx.xml,bfc822edfaa09d47c2f154a35a5361dcacd97cd3391b29910a89f65eb2e36a9d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098VCHx.xml,d5cf05490bfa14af38490241aa234eeba4af331c247c18cac3cd394da5e73a4e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F098VCTx.xml,3c4c6c3d0036b38fd53cf10840845439bee86d384b3df1016132c1f16a0f3491,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F100C(4-6)Tx.xml,bf3c7c4748b251c5458699da80efd76af44c72fdd7dafb2866b1eca64d0bf5a7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F100C(8-B)Tx.xml,06755f74729194437805bcfe321e25d6abc07cfc3e122ecb42620abef6453e3b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F100R(C-D-E)Tx.xml,7918f8e61e04e55f04c829b01789c8b5bb37598f9224354c7614e23d62897ec3,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F100V(8-B)Tx.xml,04398bc26c5daf1e93d9bc1500daaff4eff951b72f82a536c87248414f80087e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F100V(C-D-E)Tx.xml,a9a4961e86d7ec9171004daeb7981d93e74326bce1b1fc06ef5f9170241e20a0,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F100Z(C-D-E)Tx.xml,aa51cd6505660b327478dea4bc57949bc66d4c42e0a5ce51affec505eaa92938,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101C(4-6)Tx.xml,d63570e74e2546b96a219bbd99d3ea0591c81b02909186a37b1f813b2f33a4a3,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101R(4-6)Tx.xml,b5704c31838161b8408da0d742a00904852816c9c9a45e5a1a34044c5b2f97e9,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101R(8-B)Tx.xml,6e21b077f3e9b1e8c093f05cde7866480d33e67f9f2e5f4613297ee0fc435c3d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101R(C-D-E)Tx.xml,137520cb4246d5abea7480ce3d44dcdd0ac04c477e5f9193ae82ed4400cc4f41,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101R(F-G)Tx.xml,456a08d67335945071870f062c7f54b8f6b438125380114332534b17fb0c18d4,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101T(4-6)Ux.xml,30cbc891bb9e8444b04ae4a70c14483cb974772fb6a1c7e181585ee34c1c8f05,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101T(8-B)Ux.xml,5156256daccb413640d9483b6c088d02b9f35a399fbafeef5a23fbb8a847f947,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101V(8-B)Tx.xml,b43ba4de376b8032641b37a6bc6c59b415d21dd4682a13fedfa19bc2fd71e430,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101V(C-D-E)Tx.xml,d6e0180de5a75e4da2e190554cf8a62f8250d0d5ee15ac4496bcd7e7a97087a2,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101V(F-G)Tx.xml,8b039965d267f56ff897870103e9339d8a0c190ff16c2f44f24c20b612182d98,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101Z(C-D-E)Tx.xml,0e627b517a45ce4011f21d33b2c52a46cedf1c70d763d77e299567e8de6b0e28,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F101Z(F-G)Tx.xml,3f2be91a4a1780bc1cd1c0d00bfa7ce948e10d910113d30267fa5a73d1ac82e0,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F102C(4-6)Tx.xml,243b5755fb320eafc4f017656a7b0c523ac65b8795b62a59b29863e81d5d87be,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F102C(8-B)Tx.xml,ac173e5a6d30bd9b9f042ea4b57d1f0aebb23b81c6e12d9fe0f1cdabe1fc11b4,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F102R(4-6)Tx.xml,7a5f871914ad5e1b3f6bd4aff620ab428117a4f87f163ed282cc94fabc362c58,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F102R(8-B)Tx.xml,c07840d3c827e7db99b626e1bb88c297fcaa95bc96bac56c23ceb1551f9cbd9b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F103C(4-6)Tx.xml,189900f6b4419449e921bf2dd2b208292ea73a2beafe8cba89912e2c2846ff8a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F103C(8-B)Tx.xml,cceb8815f7d2f4f8264a348a4686518f2d37b2bd8de91b9caff9650a8f210a75,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F103R(F-G)Tx.xml,dafe5547f00082cab3b78865200663152516c500e0522a4307dc1751a4dfb4b1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F103T(4-6)Ux.xml,a7af3e522ed2b644982f4ef540fc86a03a7db9145e0854c5fa7cadae78cf0ad1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F103T(8-B)Ux.xml,df22fedb10c1f0b820df9012fe5dac15e5a0a6ae4ba93d9613c23fcc2157027d,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F103V(F-G)Tx.xml,5e13bd88683924732f95a4f606215b01fdbd3306b0e7aa2fd7514e565ce231e7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F105R(8-B-C)Tx.xml,a218c30b4fd08ccbcaeec1b2a7eb5e9e4b098c12f04ab81cb14af042a541e672,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F105V(8-B-C)Tx.xml,7cf36fc0a8f2ccb84c7b03dece3b329887911c78c2cdc7bfc053fcaef26aefa1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F107R(B-C)Tx.xml,3a89702f1a86fab40293257fb4255a3151e2d21a27d5604dc97d2d48b5271951,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F107V(B-C)Tx.xml,be6c6c96b0328345f3b71768b342bc3742edb780abc9c25a5f0035a09c11518a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F205R(B-C-E-F-G)Tx.xml,d3d1382bbcc2d9d3a1fbdd68492425453e00c446a5f877f62770847c0675ef7f,5
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F205R(E-G)Yx.xml,f963db3eab7c4a4029150aa948ee456e7f3476fa8ba4675fe945dc2c6adbd393,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F205RGEx.xml,e8610332434707c8927db4abd4bbc98e1731f953ae3d5b776e2820133af80d00,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F205V(B-C-E-F-G)Tx.xml,3307ff344d24ffe39aa69d6e41f903d0f9ec3b09f24b9d69bb5512389614db4e,5
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F205Z(C-E-F-G)Tx.xml,60ba65b5ec09c5a49761e4af98d5e2ece054959ab4937f768c3b23c2b22f18d9,4
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F207I(C-E-F-G)Hx.xml,a28102dc511159a9fb7c5d6269f404bf2293b24f9861f905180cedf9eec24342,4
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F207I(C-E-F-G)Tx.xml,594a2de13977a924e212eeeaab36911b582c6a07371c48e8652fbc6b27ab66cd,4
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F207V(C-E-F-G)Tx.xml,cb7d33e0d2a8b70f9358ae6d209030e89d7e020a6c4a81557469311993c4336a,4
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F207Z(C-E-F-G)Tx.xml,045a02fdd70de6f81932aa5bfb2070fc8161a5e6c351056bf0aca862467b1409,4
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F215R(E-G)Tx.xml,3a6c51a0bc8faa553afe75c28e925c9703d323c7ef82f887b99dbd04b63f8ebe,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F215V(E-G)Tx.xml,6198d8ab7591e3cbfba416a4d2b2ae2298ea177ade1d5a39bb9b1ba8e2294f6b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F215Z(E-G)Tx.xml,cd69c27e03ab7c11003ea7d25464e2adae564a9931eb0fd78b6bcf5265ef173f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F217I(E-G)Hx.xml,999798cf033a9b255ebcb3883bde30d0a8d5cdacf566a8b824a43038549db768,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F217I(E-G)Tx.xml,2d8396aa926f56a6493280f2ce616dce169c3578de519705f6783ee9aaf7f00d,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F217V(E-G)Tx.xml,f6dca98220de2608f4279a96ddcc6a689b570a446dd8f99bfe682b6d4ce78c80,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F217Z(E-G)Tx.xml,cc328723ee4f1d562afe5b93ff39b47fa41bb76338c19c991c752e680bba1835,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F301C(6-8)Tx.xml,de476db037676ee8909017f9c5c3546168ee2a4676343f32132f78f24bf8b053,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F301C8Yx.xml,22860cbe0b021495a2e863a0203ce8a3dc2055e72baade39de1f4b2ca63b815b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F301K(6-8)Tx.xml,bce38d423997fe5642f27e0768f3f1a10c3af9f4e7b356059a7640117d099ea3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F301K(6-8)Ux.xml,57b99f533c6fe45d89a6ecf5d5bbc6bf06e06b2f2d3bf7174780f905e5b6fd21,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F301R(6-8)Tx.xml,12a22f9667dc4353205df60cf5d952c613c655e67e85479a94a3a772a7d09f0b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302C(6-8)Tx.xml,c917d96c23250a04cb123537e057e790e74f947eac52d3ff1f4c1a2777fc5853,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302C(B-C)Tx.xml,4f2d701377969bc094d78931b4f244d9903d49b05a2072ac45d5819f885a92bc,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302C8Yx.xml,c28c4f0104335cd260469c3602912753b156f1f24be23933bca501fb72b34511,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302K(6-8)Ux.xml,a1980aa47c998529ce54ae55d4e57ce6bde77a397250054a57ada41890c650e5,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302R(6-8)Tx.xml,bdf66c8c152558fce30cb1021a3c2da72d52d0ca41824ed9602df2589714867f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302R(B-C)Tx.xml,0794a3782c97569ef34e26114fcb183340f19ba8ac2cfd686109109993ea448e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302R(D-E)Tx.xml,85b48377fd8525f38577b9e7b1ccfb9c386e0c4069aa81045f743dac6d54e77f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302V(B-C)Tx.xml,877c89e0989fc07b7b609549a5a9aacc79a1e70e98577699c4e840b20a3ef2e7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302V(D-E)Hx.xml,546fed03216a69d50742d435b9b4deb6cb4863b98fdbe20e3e4c080bff827417,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302V(D-E)Tx.xml,6f2f203ec8a79225781d87e13780af67d9b3a3ae07e378cb7d38e55952422074,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302VCYx.xml,f05b5ad79049a5fd671fd0fb590333ccbdc5a8b3e639a59143121c4dbde05746,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F302Z(D-E)Tx.xml,2ab9253ed48f26b668146980e09cab18c0ef5bd04cc78df7d9751cb8f83b01de,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303C(6-8)Tx.xml,163a96e7149ec651b39b7255731d611435648f368b184fe8be7eddee158b524b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303C(B-C)Tx.xml,f062ffe564c7def9af7851bfeccee94757c6caf0fb8fe431062f075f70131583,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303K(6-8)Tx.xml,55f056f8ee6673a2e842c77e3cf2b38d09db679a1824170b5c73037724dd81ff,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303K(6-8)Ux.xml,710142e5e2a72a8f03d3cfd1a9b030d4065e0aee7732f7329dc2d1bf1c69b17c,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303R(6-8)Tx.xml,78914263d4d05518bcfedf10997912c24cbfaf8c1ec4ec8e616d861e733a4c31,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303R(B-C)Tx.xml,865d16e0962d1de65cf82d0bf5fcd3365b1dab4c75f7d37c44f0cd57acec03d5,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303R(D-E)Tx.xml,184329b60280e20829b2da4f2969ee70cbd5af4dd2ca7e115a8c3ddf7ca45cde,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303V(B-C)Tx.xml,3ac53aee4d18ba14b2abe1f02f86545e048a7661ba7136cd429b82a043b1b4eb,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303V(D-E)Hx.xml,9238421bdd3bf7774451591cafabb2b173922a17d61a01c35a92ef8f87a757ab,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303V(D-E)Tx.xml,46f74c07a2035c8192823282ea199dad1a85f5de210ca588d6384629de44515e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303VCYx.xml,855c201771d1fb3009888c15e673946d1b89d89183b01b26038948a50c2f461a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303VEYx.xml,0988c4e5bc9154e83290a21173654c55bf6b02e8da05ba7ca63686817f427a2b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F303Z(D-E)Tx.xml,d5ef06f5a83c5dae3b2567a3789ca6bc7a109af7381eba8fe5aebbc50621e125,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F318C8Tx.xml,4e20a798650212fb101716d83d70f593043387d49f2e638e25fea40e9b7631b9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F318C8Yx.xml,66417f3d2a6509f673a46cf804b3b90f793224f62ba725f4a00b520647e209f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F318K8Ux.xml,68a7fc5b1f8d8a6ad5895d7043beab7a13fe72d637e0adb79cf4d5623d248870,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F328C8Tx.xml,4dcdfc6cdfe735b76c30b5d17afab19402a68faf78ed4b717c65bd43ebf5b0d3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F334C(4-6-8)Tx.xml,51ba97ef823b9ae5134e3030503373706eb0ea0cb5a3f10d9cc9f7f7281f174a,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F334C8Yx.xml,f46066a71994a6f2494458e78bc98337c6070b4b89c9f048913f016c7d128134,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F334K(4-6-8)Tx.xml,fcfdd107381fa8b9a30e2fd0a0af42fccc1e7776cde987a17134c41664689830,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F334K(4-6-8)Ux.xml,7bd231bb55c9e2f6f996fd8aa7f426f52aaa9de3c4770c0e4f57c8e0af104ae8,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F334R(6-8)Tx.xml,13a0a7495b18bf1e5e0d1523f7fe2286296223c49a733aba25ca5d2af2613a83,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F358CCTx.xml,df444c7d515eaf6bec6edcf781b06d833a87ba4588d35695c8bdd421ce3d2e16,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F358RCTx.xml,3e2b9ce57652e122071d2d127567ed48b6d34cbf168d6eb468d78e8b411cacc2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F358VCTx.xml,13fef11c6ec40d4d46e4faa4468e0aaca552a384099591117fef136419c70c65,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F373C(8-B-C)Tx.xml,1372bea3033e3b9ba9aeeecb3158d2e416350dd7660b929a7259fa118fe89853,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F373R(8-B-C)Tx.xml,c18d8714dff377086460744f6d36fbad8c301e6f6f102f872e2c933e4ed4d1ae,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F373V(8-B-C)Hx.xml,e99bb779ba5b61a3a0af937485e33ddf9d5b37de5dfb0fbd6871e36ca7f75c92,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F373V(8-B-C)Tx.xml,e6b83cba54656a0005174cd28b2dca1879fa251e5bb916393f7369568398ab00,3
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F378CCTx.xml,28fcdbc3e317fcb32739eb1a957874e49064f27466a9a3d348afb492d35d02e0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F378RCTx.xml,b32fed6b9ed3686d189947e26c82ac3c2bccb941ab090fe13cb64dd52e1762ff,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F378RCYx.xml,ee4b401e4379de912e5d80f41b8c4b06018ac718d5e9aa4cc706f76fb53c6a6e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F378VCTx.xml,f9fba23d11f2bae462b8f8b86b708c78115de07acebfa8ecf0156a0142bfd6e9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F398VETx.xml,354772cf75d53fc84f31df9b9dcf81b730b0b033b9f1055f4a2e75fcf85e349c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401C(B-C)Ux.xml,906ab2f46f04744daccc1c86296fc3ee3c0d8487dc5c817abfd0d2112f0bf242,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401C(B-C)Yx.xml,d6697e3bd8056319e1717090eb56512efe0b066049412cdbfbb510a0531b06f9,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401C(D-E)Ux.xml,961b6b0498c22ba4f0cbae95182f4157e8a3d94ac085b8118b53ac29343aa28f,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401C(D-E)Yx.xml,ba69edfd9acd9a76bb810fc82abf160f194eaadc3dabe9a62d58e589f23fd5ac,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401CCFx.xml,03a30f0066d922193c3f309124d94547c3fa7a2928cfc5d77e891e48a7db8e2c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401R(B-C)Tx.xml,59ad179c473efdd1004dd055b0c90a351617e9fd6df7b9f992cf89beba0bf7d8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401R(D-E)Tx.xml,8530cbef04ae764684b4834cb670a6b7c5f625537ba174b61bda7ce1e6c48db8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401V(B-C)Hx.xml,d8abe1d9b9a9af4cd01a30c7f54c367eff1f6786b937d871832d81bfbe141fee,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401V(B-C)Tx.xml,37e6abcfd1dd28d2ce8ab6ccc8ede506c7156c58b7bb75f0c815e4f327d58e19,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401V(D-E)Hx.xml,21d71c5a32d6fdd8782221e470385416230de00feeccdebf4e0d6eef244712db,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F401V(D-E)Tx.xml,5456097bac98c3722af31823806dc08d4e9d467e001aaca6151fdc063ca09e45,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F405O(E-G)Yx.xml,809818a6639a863090ef21b06c7410635c65b8e6096edd563dd5ed1c5c69b186,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F405RGTx.xml,efaea1467ff1337f5b642e0fdb8344ed0ad6e14596c8dd6c4d614d87545a689e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F405VGTx.xml,b40da453985a48dd681711b9673deb205e7d8cd77930cb5eeedd670aabf4d4f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F405ZGTx.xml,7991c10952711fa97690d9e2647dfb357524d8236b9a17f278fd6fa439427594,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F407I(E-G)Hx.xml,435cd3a07241327e7e751b2ce3a3c31000cd87afb32d73dda78b11436c9b9c67,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F407I(E-G)Tx.xml,8e465246ca0d897cb321b40eafc4bd955c5f69221b7f79d95b1c1732c2afa026,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F407V(E-G)Tx.xml,7c91ec18811286d38edeb48005a9f47df7bf89c26466ea77c4921eab4934dd8b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F407Z(E-G)Tx.xml,e583105d95be3b54ea9cb9016a9c812860559e799ab2c6cf6068c9d2cebcbd6b,2
